station_id,station_name,capacity,lng,lat,MEAN_WEEKLY_TRIPS,NORMALISED_CAPACITY,DEMAND_SCORE,DEMAND_CATEGORY
7286.05,1 Ave & E 94 St,39,-73.94594,40.7817212,119,0.3,83.419,Lowest
8715.01,Broadway & W 220 St,19,-73.912807,40.872412,17,0.13333333333333333,14.750333333333334,Lowest
7954.12,Frederick Douglass Blvd & W 145 St,27,-73.941928,40.823061,64,0.2,51.264,Lowest
6459.07,W 30 St & 10 Ave,56,-74.002353,40.752694,766,0.44166666666666665,428.44933333333336,Highest
5445.02,Suffolk St & Stanton St,79,-73.98517977,40.72066442,599,0.6333333333333333,220.23233333333334,Low
8399.06,Fort Washington Ave & W 183 St,30,-73.937854,40.852252,46,0.225,35.696,Lowest
5964.01,Bank St & Washington St,31,-74.00859207,40.7361967,363,0.23333333333333334,278.66299999999995,Medium
5721.01,Sullivan St & Washington Sq,57,-73.99906065,40.73047747,532,0.45,293.132,Medium
5335.07,Grand St & Samuel Dickstein Plaza,81,-73.98417055606842,40.71511871996496,415,0.65,145.665,Low
7692.11,W 116 St & Amsterdam Ave,43,-73.9607082,40.8067581,150,0.3333333333333333,100.15,Lowest
7832.04,W 135 St & Lenox Terrace Pl,29,-73.939336,40.813619,59,0.21666666666666667,46.275666666666666,Lowest
6926.01,W 52 St & 11 Ave,55,-73.99392888,40.76727216,530,0.43333333333333335,300.86333333333334,Medium
6569.07,W 36 St & 9 Ave,43,-73.99516761302948,40.75462324029105,405,0.3333333333333333,270.40500000000003,Medium
7748.02,E 132 St & Madison Ave,19,-73.937195,40.810224,46,0.13333333333333333,39.91266666666667,Lowest
6224.05,W 20 St & 8 Ave,84,-74.00004031,40.74345335,635,0.675,207.00999999999996,Low
7670.09,Adam Clayton Powell Blvd & W 118 St,27,-73.951475,40.804372,132,0.2,105.732,Low
7304.08,W 82 St & Central Park West,21,-73.97137,40.78275,355,0.15,302.105,Medium
7432.09,W 89 St & Columbus Ave,48,-73.97041561,40.7882213,364,0.375,227.864,Low
5938.01,E 19 St & 3 Ave,35,-73.98473765,40.73624527,332,0.26666666666666666,243.7986666666667,Medium
7881.09,Old Broadway & W 133 St,20,-73.955277,40.818212,17,0.14166666666666666,14.608666666666668,Lowest
5391.06,Lispenard St & Broadway,79,-74.00247214,40.71939226,307,0.6333333333333333,112.87366666666668,Low
5679.08,Bleecker St & Crosby St,63,-73.99510189890862,40.72615604980408,667,0.5,334.167,Medium
6682.08,E 60 St & York Ave,33,-73.959223,40.759107,122,0.25,91.622,Lowest
5820.08,E 13 St & 2 Ave,53,-73.9853024482727,40.73153937464073,671,0.4166666666666667,392.0876666666666,Medium
7084.12,E 81 St & York Ave,47,-73.94989233,40.7728384,246,0.36666666666666664,156.046,Low
8732.04,W 218 St & Indian Rd,21,-73.91837194561958,40.873054589370895,11,0.15,9.361,Lowest
8226.07,W 168 St & Ft Washington Ave,48,-73.9422395825386,40.84210236102173,70,0.375,43.82,Lowest
7627.1,Lenox Ave & W 115 St,31,-73.9500739,40.8011939,133,0.23333333333333334,102.09966666666666,Low
7587.16,W 111 St & 5 Ave,24,-73.9489397406578,40.79752078124755,0,0.175,0.0,Lowest
6224.03,W 22 St & 8 Ave,66,-73.99915362,40.74475148,715,0.525,340.34,Medium
8579.03,W 204 St & Nagle Ave,20,-73.920827,40.863211,6,0.14166666666666666,5.156000000000001,Lowest
7149.05,Amsterdam Ave & W 66 St,21,-73.98470567,40.7746671,318,0.15,270.618,Medium
7634.01,W 106 St & Amsterdam Ave,35,-73.9664492472,40.8008363,202,0.26666666666666666,148.33533333333335,Low
7154.1,3 Ave & E 82 St,43,-73.9563752,40.775744,0,0.3333333333333333,0.0,Lowest
7188.13,Madison Ave & E 82 St,34,-73.96069399,40.7781314,251,0.25833333333333336,186.40933333333334,Low
5382.07,Forsyth St & Grand St,63,-73.99316132068634,40.71779817737835,745,0.5,373.245,Medium
5929.01,E 23 St & 1 Ave,27,-73.97809472,40.736502,517,0.2,414.117,Highest
6779.04,Broadway & W 51 St,78,-73.98336183,40.76228826,512,0.625,192.512,Low
7344.05,E 91 St & Park Ave,23,-73.955327,40.7835016,240,0.16666666666666666,200.24,Low
6013.12,Gramercy Park N & Gramercy Park E,47,-73.98509,40.73795,475,0.36666666666666664,301.30833333333334,Medium
5436.11,E Houston St & Columbia St,51,-73.97871628403664,40.71978635452822,310,0.4,186.31,Low
6904.06,5 Ave & E 63 St,51,-73.971518,40.766368,317,0.4,190.517,Low
6824.07,W 47 St & 10 Ave,39,-73.99301222,40.76269882,488,0.3,342.08799999999997,Medium
5659.11,E 11 St & Ave B,66,-73.97950418293476,40.72746420692392,577,0.525,274.652,Medium
6215.07,W 27 St & 6 Ave,66,-73.99062,40.74526,516,0.525,245.61599999999999,Medium
8491.07,Audubon Ave & Fort George Ave,23,-73.92717361450195,40.85715781391904,4,0.16666666666666666,3.3373333333333335,Lowest
6551.11,E 43 St & Madison Ave,56,-73.97896572947502,40.75354681867074,614,0.44166666666666665,343.4306666666667,Medium
5329.08,Murray St & West St,31,-74.01246,40.71503,341,0.23333333333333334,261.7743333333333,Medium
8065.13,W 155 St & Frederick Douglass Blvd,31,-73.936996,40.82923,14,0.23333333333333334,10.747333333333332,Lowest
7524.16,Riverside Dr & W 91 St,59,-73.97700369358063,40.79313480986663,221,0.4666666666666667,118.08766666666666,Low
5515.02,E 2 St & Ave B,85,-73.98368779,40.72217444,422,0.6833333333333333,134.05533333333332,Low
6771.13,W 54 St & 6 Ave,63,-73.977242,40.761865,212,0.5,106.212,Low
7100.07,5 Ave & E 72 St,31,-73.96685276,40.77282817,448,0.23333333333333334,343.9146666666666,Medium
7942.21,Riverside Dr & W 138 St,30,-73.955857,40.823168,68,0.225,52.768,Lowest
8616.06,Riverside Dr & Broadway,24,-73.92791,40.865364,35,0.175,28.91,Lowest
7511.19,5 Ave & E 103 St,39,-73.95249933,40.7922553,298,0.3,208.898,Low
7650.05,West End Ave & W 107 St,31,-73.9681805305,40.8021174,171,0.23333333333333334,131.271,Low
6691.11,E 56 St & 3 Ave,79,-73.96759673,40.75934501,390,0.6333333333333333,143.39000000000001,Low
5159.07,South St & Pike St,35,-73.99161100387573,40.70991806921533,243,0.26666666666666666,178.443,Low
6474.11,E 40 St & 5 Ave,93,-73.9816324043,40.752062307,65,0.75,16.315,Lowest
6089.08,Lexington Ave & E 26 St,80,-73.983293,40.741459,357,0.6416666666666667,128.28199999999998,Low
7514.06,Icahn Stadium Plaza,19,-73.92396,40.79322,0,0.13333333333333333,0.0,Lowest
5073.07,Greenwich St & Rector St,59,-74.0135595202446,40.70806582380646,194,0.4666666666666667,103.66066666666667,Low
7696.07,E 128 St & 3 Ave,19,-73.934077,40.805631,17,0.13333333333333333,14.750333333333334,Lowest
6364.07,6 Ave & W 33 St,78,-73.98848395,40.74901271,893,0.625,335.76800000000003,Medium
5137.12,Gold St & Frankfort St,40,-74.00354147,40.71069995,0,0.30833333333333335,0.0,Lowest
6046.02,E 25 St & 2 Ave,79,-73.97973776,40.73912601,592,0.6333333333333333,217.65866666666668,Low
6584.12,E 47 St & Park Ave,111,-73.97498696,40.75510267,423,0.9,42.72299999999999,Lowest
6107.08,W 17 St & 7 Ave,47,-73.99852573871613,40.74056423633952,445,0.36666666666666664,282.2783333333333,Medium
7716.19,Lexington Ave & E 128 St,24,-73.936085,40.806414,26,0.175,21.476,Lowest
6762.02,E 58 St & 3 Ave,49,-73.96724467,40.76095756,475,0.38333333333333336,293.3916666666667,Medium
7235.13,E 88 St & 1 Ave,39,-73.9488134,40.778301,293,0.3,205.393,Low
8632.07,W 204 St & Vermilyea Ave,22,-73.922648,40.866141,17,0.15833333333333333,14.325333333333333,Lowest
7617.07,Central Park North & Adam Clayton Powell Blvd,36,-73.955613,40.799484,407,0.275,295.48199999999997,Medium
8316.02,Audubon Ave & W 179 St,23,-73.933291,40.847305,5,0.16666666666666666,4.171666666666667,Lowest
5311.08,Division St & Bowery,49,-73.99673,40.71419,0,0.38333333333333336,0.0,Lowest
7538.18,Central Park W & W 97 St,53,-73.96417066463071,40.79249519495111,353,0.4166666666666667,206.26966666666664,Low
6740.1,W 51 St & 6 Ave,81,-73.98042047,40.7606597,383,0.65,134.433,Low
6389.09,E 39 St & Lexington Ave,63,-73.97729203113158,40.7494985460252,0,0.5,0.0,Lowest
5436.09,Ave D & E 3 St,55,-73.97793172,40.72082834,332,0.43333333333333335,188.46533333333332,Low
7851.04,5 Av & W 139 St,20,-73.935856,40.815484,56,0.14166666666666666,48.12266666666667,Lowest
5847.01,Christopher St & Greenwich St,74,-74.00711384,40.73291553,814,0.5916666666666667,333.19733333333335,Medium
6464.09,E 44 St & Lexington Ave,49,-73.974996,40.752643,609,0.38333333333333336,376.159,Medium
6182.02,W 20 St & 7 Ave,44,-73.99726235,40.74238787,675,0.3416666666666667,445.05,Highest
6459.04,10 Ave & W 28 St,49,-74.00176802,40.75066386,665,0.38333333333333336,410.74833333333333,Highest
7014.12,Broadway & W 61 St,52,-73.9819684624672,40.77003010255044,610,0.4083333333333333,361.5266666666667,Medium
7092.06,E 77 St & 3 Ave,46,-73.95856158,40.77314236,322,0.35833333333333334,206.93866666666665,Low
6569.09,W 35 St & 9 Ave,32,-73.9960889518261,40.75414519263519,334,0.24166666666666667,253.61733333333333,Medium
7113.08,East End Ave & E 86 St,27,-73.94446054,40.77518615,120,0.2,96.12,Lowest
5905.12,Broadway & E 14 St,114,-73.99074142,40.73454567,808,0.925,61.407999999999966,Lowest
5746.02,E 10 St & 2 Ave,41,-73.9865979552269,40.72970805644994,572,0.31666666666666665,391.4386666666667,Medium
4993.13,Old Slip & South St,93,-74.007867872715,40.70336686695866,220,0.75,55.22,Lowest
7567.06,Lexington Ave & E 111 St,29,-73.9441232,40.7954121,138,0.21666666666666667,108.238,Low
5343.1,Allen St & Hester St,117,-73.99191,40.71606,0,0.95,0.0,Lowest
5763.03,Carmine St & 6 Ave,63,-74.00214988,40.73038599,713,0.5,357.213,Medium
5545.01,E 7 St & Ave C,38,-73.97901266813278,40.72412944090093,520,0.2916666666666667,368.8533333333333,Medium
5788.16,E 11 St & 3 Ave,80,-73.98849,40.73127,549,0.6416666666666667,197.27399999999997,Low
5669.12,E 6 St & 2 Ave,69,-73.98840844631195,40.72737869323223,0,0.55,0.0,Lowest
6753.08,1 Ave & E 62 St,45,-73.96094022,40.7612274,562,0.35,365.862,Medium
6224.06,8 Ave & W 24 St,3,-73.99807110428809,40.74591072834279,501,0.0,501.5009999999999,Highest
6659.1,E 50 St & Park Ave,37,-73.974235,40.757334,158,0.2833333333333333,113.39133333333334,Low
6030.06,W 15 St & 7 Ave,79,-73.99931783,40.73935542,609,0.6333333333333333,223.90900000000002,Low
5712.03,Cooper Square & Astor Pl,87,-73.99075269699097,40.72951496224949,870,0.7,261.87000000000006,Medium
5159.04,Pike St & Monroe St,27,-73.99193043,40.71173107,201,0.2,161.001,Low
6925.09,2 Ave & E 72 St,55,-73.95840793848038,40.7687620293096,592,0.43333333333333335,336.0586666666667,Medium
6039.06,Washington St & Gansevoort St,51,-74.008119,40.739323,731,0.4,439.33099999999996,Highest
5509.02,Washington St & Laight St,63,-74.0106,40.72231,261,0.5,130.761,Low
6030.04,W 13 St & 7 Ave,47,-73.99994661,40.73781509,688,0.36666666666666664,436.42133333333334,Highest
7886.02,12 Ave & W 125 St,39,-73.960405,40.818299,211,0.3,147.911,Low
5406.04,Pitt St & Stanton St,15,-73.98178024,40.71926081,136,0.1,122.536,Low
8009.05,Adam Clayton Powell Blvd & W 151 St,18,-73.936232,40.825289,28,0.125,24.528,Lowest
8381.04,W 181 St & Riverside Dr,21,-73.94186,40.85168,61,0.15,51.911,Lowest
7020.02,E 77 St & 1 Ave,52,-73.95356208096926,40.77095553869235,530,0.4083333333333333,314.11333333333334,Medium
7365.08,E 97 St & 3 Ave,30,-73.94860294,40.7859201,92,0.225,71.392,Lowest
7783.18,Broadway & W 122 St,33,-73.9612547,40.8120562,98,0.25,73.598,Lowest
5847.08,Washington St & Barrow St,57,-74.008769094944,40.73191132323174,384,0.45,211.584,Low
7769.06,5 Ave & E 135 St,21,-73.937838,40.812191,49,0.15,41.699,Lowest
5374.01,Norfolk St & Broome St,59,-73.98802084,40.7172274,671,0.4666666666666667,358.53766666666667,Medium
5476.03,E 2 St & Ave C,84,-73.98085795,40.7208736,407,0.675,132.682,Low
5922.07,Perry St & Bleecker St,79,-74.00483091,40.73535398,507,0.6333333333333333,186.407,Low
5922.04,Greenwich St & Perry St,45,-74.00697,40.73498,458,0.35,298.158,Medium
5024.1,Water St & Fletcher St,79,-74.00559738278389,40.706410755236135,220,0.6333333333333333,80.88666666666667,Lowest
5184.08,West St & Liberty St,48,-74.014847,40.711444,878,0.375,549.628,Highest
6492.04,W 33 St & 10 Ave,61,-73.99937599897385,40.75377336836039,0,0.48333333333333334,0.0,Lowest
6115.09,W 15 St & 10 Ave,57,-74.00747358798981,40.74275382865903,0,0.45,0.0,Lowest
6131.12,Madison Ave & E 26 St,75,-73.98671329021454,40.742684734875695,520,0.6,208.52,Low
5955.12,Perry St & Greenwich Ave,53,-74.000939,40.735918,429,0.4166666666666667,250.67899999999997,Medium
6969.08,E 66 St & Madison Ave,25,-73.96845281124115,40.76800889305947,145,0.18333333333333332,118.56166666666667,Low
8138.07,W 160 St & St Nicholas Ave,26,-73.939865,40.834468,23,0.19166666666666668,18.61466666666667,Lowest
8453.14,W 190 St & St Nicholas Ave,28,-73.929513,40.854788,9,0.20833333333333334,7.1339999999999995,Lowest
6306.06,W 22 St & 10 Ave,77,-74.00451887,40.74691959,810,0.6166666666666667,311.31,Medium
8153.1,W 163 St & Edgecombe Ave,19,-73.937496,40.835798,10,0.13333333333333333,8.676666666666668,Lowest
5971.09,E 22 St & 2 Ave,49,-73.98122549057007,40.73716919369882,459,0.38333333333333336,283.509,Medium
5947.06,E 15 St & 5 Ave,73,-73.992949,40.736592,0,0.5833333333333334,0.0,Lowest
8696.05,9 Ave & W 219 St,19,-73.911503,40.871094,4,0.13333333333333333,3.470666666666667,Lowest
7741.01,Morningside Ave & W 123 St,35,-73.9551508,40.81,122,0.26666666666666666,89.58866666666667,Lowest
5616.01,E 9 St & Ave C,50,-73.97768752,40.72521311,392,0.39166666666666666,238.8586666666667,Low
6303.02,1 Ave & E 42 St,62,-73.970127,40.7487575,0,0.49166666666666664,0.0,Lowest
7540.02,E 114 St & 1 Ave,26,-73.9362541,40.7945663,75,0.19166666666666668,60.7,Lowest
5626.13,St Marks Pl & 1 Ave,69,-73.98564945,40.72779126,600,0.55,270.59999999999997,Medium
5105.01,Liberty St & Broadway,67,-74.01043382,40.70905623,383,0.5333333333333333,179.11633333333333,Low
7992.04,Bradhurst Ave & W 148 St,22,-73.941616,40.825125,27,0.15833333333333333,22.752,Lowest
6717.06,9 Ave & W 45 St,31,-73.9912551,40.76019252,611,0.23333333333333334,469.04433333333327,Highest
6148.02,W 17 St & 8 Ave,74,-74.00149746,40.74177603,539,0.5916666666666667,220.63066666666666,Low
8085.13,Harlem River Dr & W 155 St,24,-73.939929,40.830476,16,0.175,13.216,Lowest
7865.09,Broadway & W 131 St,21,-73.957163,40.817555,96,0.15,81.696,Lowest
6532.06,E 51 St & 1 Ave,35,-73.96592976,40.75455731,268,0.26666666666666666,196.80133333333336,Low
7599.02,E 115 St & Madison Ave,31,-73.944846,40.7989445,59,0.23333333333333334,45.29233333333333,Lowest
7393.09,E 97 St & Madison Ave,41,-73.953559,40.787801,240,0.31666666666666665,164.24,Low
5805.07,7 Ave S & Bleecker St,87,-74.00363802909851,40.73213896287381,556,0.7,167.35600000000002,Low
7484.05,W 87 St & West End Ave,47,-73.97757,40.789622,294,0.36666666666666664,186.494,Low
7842.16,Amsterdam Ave & W 131 St,19,-73.954295,40.816355,25,0.13333333333333333,21.691666666666666,Lowest
5198.04,Market St & Cherry St,45,-73.99400398,40.71076228,252,0.35,164.052,Low
5616.08,E 12 St & Ave C,41,-73.976831,40.727243,275,0.31666666666666665,188.19166666666666,Low
6098.02,W 20 St & 5 Ave,57,-73.99103969335556,40.73972989238724,483,0.45,266.13300000000004,Medium
7688.12,Frederick Douglass Blvd & W 117 St,39,-73.954692,40.805159,307,0.3,215.207,Low
5593.02,E 2 St & 2 Ave,84,-73.99069656,40.72502876,295,0.675,96.16999999999999,Lowest
5644.05,W Broadway & W Houston St,50,-74.000472,40.726378,255,0.39166666666666666,155.38000000000002,Low
8119.05,W 159 St & Edgecombe Ave,21,-73.939326,40.833303,19,0.15,16.169,Lowest
4993.15,Water St & Gouverneur Ln,37,-74.00803416967392,40.70469667894968,154,0.2833333333333333,110.52066666666667,Low
5096.12,Peck Slip & South St,45,-74.00108054280281,40.7075188830923,334,0.35,217.434,Low
6578.01,W 34 St & 11 Ave,80,-74.0021163,40.75594159,504,0.6416666666666667,181.10399999999998,Low
5065.1,Maiden Ln & Pearl St,29,-74.00731853,40.70706456,228,0.21666666666666667,178.828,Low
8579.09,10 Ave & W 204 St,20,-73.92006,40.862638,5,0.14166666666666666,4.296666666666667,Lowest
5329.03,West St & Chambers St,115,-74.01322069,40.71754834,1321,0.9333333333333333,89.38766666666665,Lowest
5779.09,E 13 St & Ave A,90,-73.98067966103554,40.72966729392978,0,0.725,0.0,Lowest
6079.03,1 Ave & E 30 St,38,-73.97536082,40.74144387,448,0.2916666666666667,317.7813333333333,Medium
5247.1,Reade St & Broadway,62,-74.00562789,40.71450451,217,0.49166666666666664,110.52533333333332,Low
7713.01,W 113 St & Broadway,39,-73.964928,40.805973,0,0.3,0.0,Lowest
5137.1,Spruce St & Nassau St,34,-74.00552427,40.71146364,263,0.25833333333333336,195.32133333333334,Low
4889.06,Bus Slip & State St,69,-74.013942,40.701907,248,0.55,111.84799999999998,Low
5872.1,E 9 St & 5 Ave,59,-73.99581670761108,40.73275887045087,527,0.4666666666666667,281.59366666666665,Medium
8108.02,Riverside Dr & W 153 St,21,-73.949702,40.832164,58,0.15,49.358,Lowest
7774.02,Adam Clayton Powell Blvd & W 130 St,22,-73.946168,40.812346,63,0.15833333333333333,53.088,Lowest
6801.16,E 61 St & Madison Ave,39,-73.97037800510203,40.764752828526326,0,0.3,0.0,Lowest
8507.02,Dyckman St & 10 Ave,19,-73.9230939745903,40.85890447538412,8,0.13333333333333333,6.941333333333334,Lowest
6422.08,E 43 St & 2 Ave,52,-73.97121414,40.75022392,300,0.4083333333333333,177.8,Low
5593.04,E 4 St & 2 Ave,78,-73.98978041,40.7262807,500,0.625,188.0,Low
5114.08,South End Ave & Albany St,45,-74.016538,40.709957,370,0.35,240.87,Medium
7631.23,Frederick Douglass Blvd & W 112 St,37,-73.957145,40.801694,342,0.2833333333333333,245.442,Medium
5829.12,E 11 St & Broadway,99,-73.99158043,40.73261787,0,0.8,0.0,Lowest
6422.09,E 44 St & 2 Ave,39,-73.97138714790344,40.75118387463277,185,0.3,129.685,Low
6206.08,E 30 St & Park Ave S,65,-73.98303529,40.74444921,221,0.5166666666666667,107.03766666666665,Low
5368.03,River Ter & Warren St,69,-74.01587963104248,40.71759894980997,393,0.55,177.243,Low
5484.09,Allen St & Stanton St,49,-73.989111,40.722055,594,0.38333333333333336,366.894,Medium
7981.27,W 140 St & Riverside Dr,23,-73.954743,40.824013,22,0.16666666666666666,18.355333333333334,Lowest
7577.27,Central Park W & W 103 St,40,-73.96188408136368,40.79558954105342,232,0.30833333333333335,160.69866666666667,Low
7606.01,W 106 St & Central Park West,59,-73.9605909006,40.7981856,360,0.4666666666666667,192.35999999999999,Low
6765.01,12 Ave & W 40 St,76,-74.00277668,40.76087502,960,0.6083333333333333,376.96000000000004,Medium
6157.04,10 Ave & W 14 St,81,-74.00831580162048,40.74198159994023,0,0.65,0.0,Lowest
7540.05,Pleasant Ave & E 116 St,23,-73.93333,40.79499,0,0.16666666666666666,0.0,Lowest
5593.01,E 1 St & 1 Ave,75,-73.98864984512329,40.72335597960796,643,0.6,257.843,Medium
5515.08,E 4 St & Ave B,37,-73.98265913128853,40.72334683218016,0,0.2833333333333333,0.0,Lowest
7360.1,Amsterdam Ave & W 82 St,39,-73.97667321,40.78524672,389,0.3,272.68899999999996,Medium
6498.09,E 47 St & 1 Ave,70,-73.96784384,40.75206862,211,0.5583333333333333,93.40266666666666,Lowest
7188.1,E 81 St & Park Ave,46,-73.9590097,40.77677702,154,0.35833333333333334,98.97066666666666,Lowest
5696.03,Pier 40 - Hudson River Park,23,-74.01129573583603,40.7277140777778,825,0.16666666666666666,688.325,Highest
8613.09,10 Ave & W 207 St,39,-73.918598,40.864632,10,0.3,7.01,Lowest
6932.14,E 67 St & Park Ave,39,-73.96592080593109,40.76780080148132,170,0.3,119.16999999999999,Low
6197.08,E 33 St & 1 Ave,83,-73.97449783980846,40.74322681432173,759,0.6666666666666666,253.75900000000001,Medium
6089.11,E 26 St & 3 Ave,39,-73.98160636425018,40.74069317733043,409,0.3,286.709,Medium
8636.04,Dyckman St & Henshaw St,19,-73.92936,40.867357,19,0.13333333333333333,16.485666666666667,Lowest
7971.07,W 147 St & Adam Clayton Powell Blvd,25,-73.937413,40.82281,29,0.18333333333333332,23.712333333333333,Lowest
6416.06,W 29 St & 9 Ave,43,-73.99839279,40.7500727,577,0.3333333333333333,385.2436666666667,Medium
6441.02,Broadway & W 37 St,57,-73.98753523,40.75172632,223,0.45,122.873,Low
5335.03,Bialystoker Pl & Delancey St,33,-73.98261206,40.71622644,229,0.25,171.979,Low
6626.11,W 48 St &  Rockefeller Plaza,57,-73.97929430007935,40.75776935448309,260,0.45,143.26000000000002,Low
5470.12,North Moore St & Greenwich St,29,-74.0103006362915,40.72019521437465,699,0.21666666666666667,548.249,Highest
5351.03,Bayard St & Baxter St,43,-73.99974372,40.71602118,365,0.3333333333333333,243.69833333333335,Medium
5730.08,Greenwich St & W Houston St,50,-74.008591,40.728846,632,0.39166666666666666,385.0986666666667,Medium
6190.08,9 Ave & W 18 St,84,-74.00366443,40.74317449,691,0.675,225.26599999999996,Low
5755.01,Washington Pl & Broadway,27,-73.99404649,40.72903917,505,0.2,404.505,Medium
5553.1,E 2 St & Ave A,68,-73.98583620786667,40.72307749068673,485,0.5416666666666666,222.7766666666667,Low
5779.08,1 Ave & E 16 St,54,-73.98165557,40.73221853,664,0.425,382.464,Medium
8242.04,Amsterdam Ave & W 172 St,23,-73.935111,40.842173,13,0.16666666666666666,10.846333333333334,Lowest
7720.03,Lenox Ave & W 126 St,34,-73.9452087,40.808442,260,0.25833333333333336,193.09333333333333,Low
8416.1,W 186 St & St Nicholas Ave,26,-73.931308,40.852253,8,0.19166666666666668,6.474666666666667,Lowest
4846.01,South St & Whitehall St,55,-74.01234218,40.70122128,313,0.43333333333333335,177.67966666666666,Low
6890.01,W 53 St & 10 Ave,29,-73.99061728,40.76669671,424,0.21666666666666667,332.5573333333333,Medium
6483.06,W 36 St & 7 Ave,38,-73.989539,40.752149,173,0.2916666666666667,122.71466666666666,Low
6257.06,W 27 St & 7 Ave,75,-73.99392,40.74665,0,0.6,0.0,Lowest
